time_seconds,mfcc_00,mfcc_01,mfcc_02,mfcc_03,mfcc_04,mfcc_05,mfcc_06,mfcc_07,mfcc_08,mfcc_09,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19,delta_mfcc_00,delta_mfcc_01,delta_mfcc_02,delta_mfcc_03,delta_mfcc_04,delta_mfcc_05,delta_mfcc_06,delta_mfcc_07,delta_mfcc_08,delta_mfcc_09,delta_mfcc_10,delta_mfcc_11,delta_mfcc_12,delta_mfcc_13,delta_mfcc_14,delta_mfcc_15,delta_mfcc_16,delta_mfcc_17,delta_mfcc_18,delta_mfcc_19,zcr,spectral_flux,energy_norm,flux_norm,zcr_norm,is_flux_peak
0.0,-127.765205,8.077298,15.098843,9.847283,13.563171,12.654577,4.9989634,1.6604321,-5.7703543,-1.491001,-1.9632069,2.511397,-13.301709,-10.212133,3.8584201,-5.728307,6.1346183,3.7840781,3.1823692,3.4742892,-39.7656,13.135131,10.816687,8.986824,5.7741933,4.8173294,3.6544356,1.9486746,0.6670059,-1.3640494,-2.1094832,-2.3799767,-1.728735,-1.8072284,-2.0439622,-0.34603584,-1.1973745,0.53052557,1.3255085,1.7967296,0.17,0.0,0.27942312,0.0,1.0,False
0.01,-116.03768,13.019077,25.117846,20.836319,21.226913,12.709578,8.594884,8.381731,1.8783712,0.049982682,4.304218,6.684781,1.5567272,-10.461821,-7.0147514,-6.9101515,4.2498283,-0.405703,-10.008436,-9.908012,-39.7656,13.135131,10.816687,8.986824,5.7741933,4.8173294,3.6544356,1.9486746,0.6670059,-1.3640494,-2.1094832,-2.3799767,-1.728735,-1.8072284,-2.0439622,-0.34603584,-1.1973745,0.53052557,1.3255085,1.7967296,0.22,0.057312973,0.42077106,0.77746344,1.0,False
0.02,-152.04974,31.009361,33.501137,38.601463,31.408752,25.447824,12.687029,11.1014595,3.3734956,-3.1230426,-6.3158092,-7.625148,6.605302,1.388851,-2.4681268,-9.228191,-3.4847784,-7.6200695,-13.802126,-7.695779,-39.7656,13.135131,10.816687,8.986824,5.7741933,4.8173294,3.6544356,1.9486746,0.6670059,-1.3640494,-2.1094832,-2.3799767,-1.728735,-1.8072284,-2.0439622,-0.34603584,-1.1973745,0.53052557,1.3255085,1.7967296,0.1125,0.07837118,0.5484407,1.0,0.8395523,True
0.03,-211.16508,33.124542,53.117867,56.65666,50.798824,32.36531,21.979046,-0.86679447,-14.946325,-10.645166,-10.149527,-5.3557644,-2.8158083,-7.2521496,2.2642002,-6.121977,-6.745834,-5.6972113,-14.885551,-4.5423756,-39.7656,13.135131,10.816687,8.986824,5.7741933,4.8173294,3.6544356,1.9486746,0.6670059,-1.3640494,-2.1094832,-2.3799767,-1.728735,-1.8072284,-2.0439622,-0.34603584,-1.1973745,0.53052557,1.3255085,1.7967296,0.0275,0.07784438,0.67700225,1.0,0.2052239,False
0.04,-238.65768,65.33502,57.373093,53.891052,44.846718,37.151375,22.044338,12.955398,-0.20408311,-15.921816,-9.977501,-7.7798986,-7.729794,-4.2117414,-3.2501135,-2.3473315,-2.07217,-4.246594,-5.1193523,-5.2563562,-39.7656,13.135131,10.816687,8.986824,5.7741933,4.8173294,3.6544356,1.9486746,0.6670059,-1.3640494,-2.1094832,-2.3799767,-1.728735,-1.8072284,-2.0439622,-0.34603584,-1.1973745,0.53052557,1.3255085,1.7967296,0.015,0.06515249,0.79426306,0.88380826,0.1119403,False
0.05,-283.72482,73.846,66.84715,58.56189,48.86431,40.950706,26.35483,14.641495,8.303471,1.7116449,-8.547138,-24.412632,-19.44696,-9.126995,-11.939694,-16.147167,2.9509654,2.7667878,6.8371153,0.09811795,-42.89549,13.243246,10.355661,7.5960298,5.544567,4.698347,2.9318302,1.1587393,-0.078221306,-1.3373466,-1.969255,-2.3545542,-3.284355,-1.9665171,-0.89378506,0.67248565,-0.6881431,0.9200091,1.7945675,1.7628986,0.015,0.040325478,0.8661382,0.54702425,0.1119403,False
0.06,-340.46948,82.75181,89.56807,71.21278,49.635895,38.9682,35.31345,18.509747,3.5258837,-12.125425,-12.448933,-7.7439575,-13.348434,-16.40521,-14.280649,-12.334452,-9.851999,4.889471,2.1648443,6.4958267,-43.261852,13.120283,10.911803,6.6067944,4.5415325,3.3781548,1.6599414,0.73585945,-0.015348831,-0.28006312,-1.40528,-1.5273595,-3.433917,-2.3852792,-0.45986074,1.1003549,0.24750477,1.044206,1.7197284,1.1371312,0.0125,0.031799246,0.9209733,0.43136397,0.09328359,False
0.07,-373.90378,95.61505,90.12753,77.496,52.90978,46.322952,30.602692,22.162891,-1.1307623,-13.087212,-8.111084,-8.831535,-13.51264,-20.172203,-19.625896,-13.72131,-8.290679,4.4724708,8.50423,10.663015,-41.758434,12.942123,10.310143,6.516667,4.114195,2.5909152,0.61184186,0.22221835,0.015803393,-0.053920325,-1.251201,-1.3982337,-2.042065,-1.1898402,-0.15560909,1.0249326,0.5278916,0.41039658,1.0839316,0.7398525,0.0125,0.016734244,0.955746,0.22700381,0.09328359,False
0.08,-418.49982,107.1057,97.12609,85.37291,67.78398,50.797947,30.902485,12.973465,0.6029413,-10.686859,-21.628014,-16.727394,-13.796053,-20.672031,-7.885419,-1.7510478,-1.6612074,-0.28743863,-4.233655,6.7410364,-39.240788,11.027695,9.667474,6.8826203,4.8002,2.119278,0.16902882,-1.1133454,-1.344851,-0.39137408,-1.3052241,-0.93625814,-1.0149443,-0.5750133,0.61806995,1.1497697,0.3905603,-0.0048602563,0.116985336,0.32187107,0.0125,0.011882004,0.9779977,0.16118208,0.09328359,False
0.09,-452.81018,118.99607,106.18047,84.948074,74.86123,56.739162,31.281643,11.455387,-5.057306,-14.065428,-14.151817,-20.077946,-25.654503,-13.905521,-2.6558762,3.8657217,-4.7226157,0.526103,-3.7822168,-4.8328867,-33.6103,9.89458,8.092881,6.203321,4.5492716,1.7583332,-0.33437914,-1.4411896,-1.6485349,-1.1425817,-1.2461245,-0.4768855,-0.16779664,0.4093565,1.1453601,1.5868818,0.5530386,-0.43505028,-0.3631766,-0.31740853,0.0125,0.0055411854,0.9913172,0.07516743,0.09328359,False
0.1,-507.2779,137.08237,131.68463,96.01036,69.00494,49.67341,25.118164,11.008332,-2.3184555,-3.6765575,-18.677048,-18.91543,-26.224882,-18.40886,-1.4367776,-1.1182485,1.3153093,0.9695371,2.8066716,0.93915176,-26.761545,8.131336,6.0859447,5.0101767,4.030475,1.4498943,-0.5666755,-1.5210719,-1.1120077,-0.41900456,-0.9203723,-1.2439322,-0.19891779,1.067598,0.9829118,0.8760797,1.111917,-0.3544293,0.05685916,-0.61418045,0.0125,0.006330135,0.9980179,0.085869715,0.09328359,False
0.11,-532.0262,144.78238,130.4802,106.08405,76.857605,50.985847,27.490639,6.903904,-5.7123713,-13.10902,-17.295773,-17.899105,-16.35979,-10.995945,-7.670655,-4.322095,0.42102253,-1.038791,2.3381948,4.3129807,-20.438082,5.889955,4.8975067,4.049264,3.054273,0.79245794,-0.057617854,-1.1443529,-0.7156083,-0.5739435,-0.7749858,-0.75978416,0.17210284,1.1235601,0.5249953,0.26593912,0.67142266,-0.054692917,0.18459924,-0.3984503,0.0125,0.005755471,0.99974763,0.07807427,0.09328359,False
0.12,-537.91266,144.53763,129.5889,107.22693,80.682365,53.45753,28.655819,8.485993,-5.9611616,-14.656808,-18.370146,-18.311577,-15.795647,-12.000074,-7.8452845,-3.9744496,-0.79197866,1.4812452,2.760316,3.0628757,-13.696737,3.5828466,3.0207462,2.9983618,1.8746833,0.5877731,0.2664078,-0.21276067,-0.5031211,-0.7716483,-0.22451623,-0.28164145,0.46514863,0.6986864,-0.54692274,-0.6172232,0.2344968,0.32324395,0.90125203,0.28801918,0.0125,0.005499605,0.99790025,0.074603386,0.09328359,False
0.13,-538.5412,143.8475,129.40878,107.647705,81.53938,54.408394,29.334473,8.662241,-6.2881155,-15.270214,-18.943493,-18.559406,-15.597718,-11.444422,-7.1755977,-3.4717498,-0.6484511,1.2385898,2.265798,2.5371916,-8.048588,1.2795881,0.9800982,2.0872698,1.521581,0.7424876,0.7786715,0.29959685,0.0053780833,-0.74304885,-0.70459396,-0.4372249,0.6136997,-0.047200076,-0.9275416,-0.6820057,0.28267238,0.46551841,0.78159595,0.8833288,0.015,0.0051829102,0.993153,0.07030735,0.1119403,False
0.14,-538.9042,143.38496,129.08997,107.54065,81.67253,54.76107,29.835566,9.200762,-5.8404,-15.0273695,-18.973156,-18.859657,-16.092274,-12.00045,-7.6410685,-3.7217712,-0.62543803,1.5053236,2.669467,2.9301014,-3.2143595,-0.5912514,-0.8154032,0.7627875,1.4850333,1.2577976,1.257796,0.6674709,0.0855632,-0.95952183,-0.60850346,-0.80783004,-0.13640428,-0.3133029,-0.8224824,-0.21306808,0.059530426,0.61099184,0.5179438,0.49094996,0.015,0.0050149737,0.98632526,0.068029255,0.1119403,False
0.15,-539.6475,142.4654,128.52701,107.4552,82.04903,55.456833,30.627785,9.854282,-5.506299,-15.093526,-19.407902,-19.539333,-16.844633,-12.655233,-8.072242,-3.8713944,-0.5064265,1.8233349,3.0834582,3.3284922,-1.3394887,-1.186954,-0.7751096,-0.03509013,0.7194393,1.0132402,1.019768,0.8429285,0.2969823,-0.29739293,-0.71078616,-0.9344264,-0.9067524,-0.833625,-0.4556493,-0.05152081,0.1635625,0.6101015,0.51389134,0.2997182,0.015,0.004924443,0.97783756,0.06680118,0.1119403,False
0.16,-541.381,140.32883,127.24257,107.311935,83.00914,57.176823,32.569336,11.447084,-4.702222,-15.274805,-20.49371,-21.218786,-18.683048,-14.221537,-9.048605,-4.1173835,-0.06815523,2.751058,4.2225704,4.3887625,-0.8139486,-1.01965,-0.6648445,-0.19248657,0.25931713,0.5636024,0.64280945,0.4895877,0.16437204,-0.22783612,-0.5723343,-0.77906346,-0.8057582,-0.6641343,-0.40958017,-0.11996802,0.12840374,0.2803139,0.3120969,0.23220411,0.0125,0.0047021345,0.96794647,0.06378552,0.09328359,False
0.17,-543.90314,137.2017,125.31482,107.01694,84.33854,59.68754,35.509827,13.966394,-3.3220363,-15.427582,-22.151413,-23.951668,-21.788805,-16.924276,-10.71039,-4.403532,0.9771575,4.735656,6.5298786,6.3552747,-0.51250917,-0.6622892,-0.4928163,-0.2649226,-0.04271876,0.113557816,0.16523825,0.105699554,-0.039365735,-0.22145721,-0.3850317,-0.48424467,-0.49544817,-0.42198297,-0.29053286,-0.14100572,-0.013717348,0.061947796,0.07420361,0.029501501,0.0125,0.0043231305,0.95688426,0.058644243,0.09328359,False
0.18,-544.5748,136.34903,124.72122,106.75813,84.37894,59.89235,35.690628,13.944972,-3.6526828,-16.065638,-22.984985,-24.794872,-22.443756,-17.24872,-10.668391,-4.081814,1.3937466,5.022487,6.496524,5.910912,-0.08061218,-0.13976364,-0.20860304,-0.29803148,-0.37896767,-0.42520887,-0.42159232,-0.36818656,-0.2793081,-0.17810372,-0.08888315,-0.029978815,-0.009405995,-0.024322033,-0.06382578,-0.11352875,-0.16002493,-0.19382843,-0.210315,-0.20910527,0.0125,0.0037313045,0.94471014,0.050615992,0.09328359,False
0.19,-543.8217,137.20645,125.01314,106.28186,83.143036,58.114826,33.739933,12.239941,-4.7565804,-16.37275,-22.512337,-23.767117,-21.231758,-16.268637,-10.268784,-4.4495897,0.28304112,3.3968337,4.7240925,4.3990197,0.3544464,0.38887152,0.08643964,-0.31305796,-0.68826395,-0.9277791,-0.96410507,-0.79228675,-0.467908,-0.08633814,0.24871905,0.45640132,0.4996211,0.3902587,0.17893153,-0.065222,-0.27680174,-0.41106784,-0.4513215,-0.40658718,0.0125,0.0031283202,0.9314681,0.042436372,0.09328359,False
0.2,-542.26227,139.05756,125.90038,105.86484,81.4438,55.508427,30.845823,9.746401,-6.284157,-16.6448,-21.586735,-22.021055,-19.244705,-14.652533,-9.495899,-4.7275343,-0.9450301,1.5806088,2.822915,2.9024653,0.6171499,0.71260506,0.2803201,-0.29448777,-0.84129816,-1.2010304,-1.2733476,-1.0441478,-0.5854224,-0.029097876,0.4752435,0.8044306,0.89381415,0.7488588,0.4350746,0.05215342,-0.29765055,-0.53658396,-0.62680256,-0.57201767,0.0125,0.0029243086,0.9172032,0.03966891,0.09328359,False
0.21,-540.8247,140.78314,126.796,105.655846,80.180695,53.543365,28.718956,8.021204,-7.183028,-16.54168,-20.583748,-20.444115,-17.531378,-13.221607,-8.63925,-4.552308,-1.3747265,0.75673616,1.8749607,2.08464,0.64176637,0.7471667,0.31320077,-0.2666893,-0.8230695,-1.1951537,-1.2774768,-1.0487297,-0.5746222,0.014815474,0.5652835,0.94254965,1.06767,0.9335492,0.59984654,0.17000073,-0.24093288,-0.5373582,-0.6646362,-0.61657965,0.0125,0.0037175044,0.90205723,0.05042879,0.09328359,False
0.22,-538.8102,143.18465,128.00569,105.32701,78.47081,51.045414,26.247532,6.3347273,-7.6228714,-15.691521,-18.787775,-18.275757,-15.576738,-11.888912,-8.059954,-4.5974274,-1.7626204,0.31777644,1.5723892,1.9586239,0.41604817,0.47047424,0.15251249,-0.26914674,-0.66686374,-0.9201574,-0.9512499,-0.7469186,-0.36039123,0.1064627,0.5343336,0.82089806,0.9079755,0.7938639,0.52847606,0.19436435,-0.11926416,-0.3410721,-0.43368125,-0.39782128,0.0125,0.004028997,0.88630074,0.054654256,0.09328359,False
0.23,-538.3763,143.68875,128.21588,105.15189,77.94152,50.30677,25.514198,5.8264866,-7.7460675,-15.374222,-18.089962,-17.347816,-14.608525,-11.051203,-7.4584503,-4.2538733,-1.6269674,0.33220804,1.5471324,1.9397172,0.050663248,0.020956421,-0.11371091,-0.2856837,-0.43410364,-0.50342125,-0.46102616,-0.30737197,-0.075507335,0.17951646,0.3976334,0.5314234,0.55883443,0.48721293,0.34803966,0.18487565,0.039133437,-0.061379205,-0.107610665,-0.10720447,0.015,0.0043327673,0.8703392,0.05877497,0.1119403,False
0.24,-539.90045,141.84064,127.183624,105.16547,78.88208,51.763275,26.942635,6.749604,-7.5738277,-15.896119,-18.991898,-18.195524,-15.0196495,-10.835121,-6.6730433,-3.1638398,-0.5871945,1.0172641,1.731942,1.6749048,-0.28602296,-0.39455667,-0.3641487,-0.31209743,-0.23824106,-0.14528574,-0.040114023,0.06624265,0.16030493,0.22923374,0.264438,0.26442203,0.23570247,0.19114055,0.14597835,0.11279753,0.09723895,0.09625594,0.099860966,0.09599361,0.015,0.0047031366,0.8546255,0.06379911,0.1119403,False
0.25,-541.36816,140.01758,126.03833,104.91054,79.459145,52.87682,28.17111,7.691621,-7.171088,-16.070072,-19.577904,-18.908909,-15.570444,-11.030859,-6.473356,-2.6723864,0.008272052,1.5272206,2.034884,1.7491972,-0.48216552,-0.63541615,-0.50643677,-0.32318816,-0.1236941,0.05456829,0.18385766,0.2515529,0.26056355,0.22547482,0.1664669,0.1033481,0.051481802,0.020125547,0.012647995,0.027512006,0.059181944,0.09879215,0.13512555,0.15662095,0.0125,0.0053280834,0.83954585,0.07227666,0.09328359,False
0.26,-541.9673,139.17986,125.24342,104.2251,78.97955,52.70022,28.35128,8.199511,-6.462075,-15.36191,-19.091671,-18.811897,-15.91335,-11.720402,-7.294449,-3.355707,-0.3049966,1.6964195,2.635655,2.5809705,-0.55971783,-0.72621256,-0.5471462,-0.29982784,-0.043888345,0.16494706,0.2902867,0.3228742,0.27884984,0.19024467,0.092147894,0.011622366,-0.037910778,-0.05592882,-0.04954268,-0.027190061,0.005442403,0.045694016,0.0911767,0.13642018,0.0125,0.0056577176,0.82533765,0.07674822,0.09328359,False
0.27,-542.7387,138.14786,124.384544,103.63945,78.737625,52.82347,28.795595,8.850601,-5.7739825,-14.826824,-18.871025,-18.990295,-16.467497,-12.518363,-8.128951,-4.003683,-0.5953382,1.8291734,3.1305277,3.270725,-0.47205302,-0.6138308,-0.4660553,-0.26048392,-0.044921875,0.13536339,0.24978285,0.2887315,0.26254618,0.19445553,0.110929646,0.033339944,-0.02621727,-0.06428992,-0.08215,-0.08139904,-0.061685085,-0.021716585,0.037303083,0.108086534,0.0125,0.005437937,0.8120814,0.07376685,0.09328359,False
0.28,-542.7906,138.03586,124.172264,103.30697,78.31871,52.399147,28.470531,8.719317,-5.66051,-14.483278,-18.380774,-18.486746,-16.098293,-12.402199,-8.317974,-4.463272,-1.2086089,1.2320454,2.7255836,3.1892624,-0.324411,-0.4257375,-0.33377317,-0.20247205,-0.058299508,0.07236398,0.16943172,0.22270937,0.23214734,0.20531593,0.15358849,0.08875446,0.021195395,-0.040199313,-0.08721105,-0.11181539,-0.1070643,-0.069449835,-0.0018254519,0.08471471,0.0125,0.004714671,0.7997347,0.06395558,0.09328359,False
0.29,-542.37396,138.54913,124.475235,103.31437,78.01694,51.854004,27.816711,8.131521,-6.0103264,-14.47299,-17.97652,-17.760319,-15.215074,-11.579859,-7.765413,-4.317373,-1.4888701,0.6346451,2.0193222,2.6189551,-0.2535787,-0.32683486,-0.2394338,-0.11778628,0.009889475,0.11685219,0.18503736,0.20880246,0.19426355,0.15498056,0.10600901,0.058825716,0.018960904,-0.013090801,-0.0386528,-0.057279576,-0.06485665,-0.05458442,-0.020568736,0.037580583,0.0125,0.0034287109,0.7881785,0.04651124,0.09328359,False
0.3,-542.42,138.51599,124.52311,103.45476,78.21799,52.054596,27.954878,8.174462,-6.047865,-14.531007,-17.97292,-17.626087,-14.926904,-11.175938,-7.336508,-3.9751134,-1.3229476,0.59348005,1.8151658,2.3579373,-0.25486755,-0.31555405,-0.19453825,-0.03363126,0.120734535,0.22744459,0.26375312,0.23126347,0.15301068,0.06317819,-0.006324927,-0.0371617,-0.02958099,0.00041271845,0.03008481,0.041124154,0.028114276,0.00074279506,-0.02109487,-0.017163213,0.0125,0.0048660985,0.77726305,0.06600973,0.09328359,False
0.31,-542.8587,137.995,124.269775,103.55528,78.65208,52.705406,28.649145,8.738914,-5.733119,-14.499422,-18.168667,-17.930378,-15.202793,-11.31499,-7.291192,-3.7670193,-1.0259547,0.8866786,2.0295596,2.461789,-0.2976003,-0.36198527,-0.20371996,0.004970932,0.20110562,0.32856694,0.3560543,0.28590867,0.15107743,0.001786216,-0.112858996,-0.16151063,-0.13958827,-0.0678678,0.018106127,0.08319035,0.10627026,0.08714537,0.0443794,0.005482014,0.0125,0.005550007,0.76684475,0.075287096,0.09328359,False
0.32,-543.51355,137.20312,123.84093,103.61127,79.17384,53.542473,29.568506,9.497069,-5.318114,-14.498278,-18.528,-18.498505,-15.783786,-11.731871,-7.437687,-3.6319704,-0.6851305,1.3060249,2.3965995,2.6856408,-0.46614787,-0.5711515,-0.33287823,-0.014180629,0.2931394,0.5034944,0.5630883,0.4647488,0.24766266,-0.01725362,-0.2509357,-0.39066803,-0.4075633,-0.3119418,-0.14586227,0.033609655,0.17399202,0.24304478,0.23570226,0.17097846,0.0125,0.0060031777,0.75680166,0.081434466,0.09328359,False
0.33,-544.0448,136.554,123.46837,103.60925,79.529724,54.14308,30.23589,10.042546,-5.038699,-14.544857,-18.863665,-19.006691,-16.308403,-12.126871,-7.6099653,-3.564754,-0.43558437,1.632139,2.683733,2.8467026,-0.7271454,-0.89950615,-0.5491381,-0.074968465,0.39216092,0.726153,0.84135604,0.7156408,0.39433843,-0.025461372,-0.42484754,-0.69777066,-0.7800273,-0.6643499,-0.3980864,-0.065386176,0.23963016,0.44007364,0.49581456,0.410362,0.0125,0.006252865,0.7470303,0.08482153,0.09328359,False
0.34,-544.32806,136.19684,123.229515,103.5309,79.610146,54.337666,30.47026,10.23378,-4.9588776,-14.611605,-19.070415,-19.308632,-16.63671,-12.409211,-7.791115,-3.6212807,-0.3805659,1.7553391,2.8162606,2.9326415,-0.8907725,-1.1119932,-0.7089947,-0.16001688,0.38739598,0.7887237,0.9422231,0.8158982,0.4542175,-0.036744818,-0.5208588,-0.870567,-1.001344,-0.8923853,-0.5883759,-0.1829056,0.21060497,0.49138102,0.5976679,0.51998633,0.015,0.0063774516,0.7374307,0.086511575,0.1119403,False
0.35,-544.9408,135.42313,122.709785,103.3595,79.790276,54.781578,31.023617,10.71722,-4.7022967,-14.676035,-19.464336,-19.95525,-17.396624,-13.118631,-8.304933,-3.8494165,-0.30841368,2.0670006,3.250647,3.3496213,-0.8976898,-1.1323161,-0.7575143,-0.24524333,0.26881436,0.65083903,0.8052113,0.69961095,0.37203285,-0.08180024,-0.53653353,-0.8723971,-1.0073888,-0.9175348,-0.6400904,-0.25965628,0.11792907,0.39584067,0.5118246,0.4521825,0.015,0.0063430155,0.7278889,0.08604444,0.1119403,False
0.36,-546.6071,133.33292,121.35033,103.00885,80.47031,56.25493,32.8573,12.395708,-3.644691,-14.538141,-20.30645,-21.590218,-19.444275,-15.107639,-9.794271,-4.537577,-0.10285425,3.0361557,4.673533,4.822359,-0.7645945,-0.97926,-0.69987553,-0.3159836,0.07329089,0.36935622,0.5004198,0.43996322,0.21248157,-0.114779614,-0.45139483,-0.7088675,-0.8241171,-0.7749424,-0.5835518,-0.307827,-0.023423977,0.19773032,0.3063076,0.2867238,0.0125,0.005977423,0.7182646,0.08108509,0.09328359,False
