time_seconds,mfcc_00,mfcc_01,mfcc_02,mfcc_03,mfcc_04,mfcc_05,mfcc_06,mfcc_07,mfcc_08,mfcc_09,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19,delta_mfcc_00,delta_mfcc_01,delta_mfcc_02,delta_mfcc_03,delta_mfcc_04,delta_mfcc_05,delta_mfcc_06,delta_mfcc_07,delta_mfcc_08,delta_mfcc_09,delta_mfcc_10,delta_mfcc_11,delta_mfcc_12,delta_mfcc_13,delta_mfcc_14,delta_mfcc_15,delta_mfcc_16,delta_mfcc_17,delta_mfcc_18,delta_mfcc_19,zcr,spectral_flux,energy_norm,flux_norm,zcr_norm,is_flux_peak
0.76,-526.6897,157.55139,134.75647,101.54238,63.838272,27.84224,-1.3403611,-20.664173,-29.502535,-29.377604,-23.221394,-14.435641,-6.0308795,-0.051733732,2.6259413,2.1629434,-0.588563,-4.4934225,-8.478498,-11.743675,-0.46623942,-0.5809939,-0.37140477,-0.09737549,0.15821877,0.32644472,0.37502196,0.31522664,0.19168068,0.060964935,-0.030960465,-0.063252896,-0.042058103,0.008653924,0.061151195,0.095724635,0.10557699,0.09450441,0.070730515,0.041469637,0.015,0.0055567585,0.80710626,0.075378686,0.1119403,False
0.77,-528.471,155.37169,133.47818,101.41992,64.73919,29.305521,0.066140056,-19.87505,-29.648666,-30.444511,-24.890709,-16.21172,-7.4137144,-0.6945162,2.8234966,3.046882,0.6426674,-3.3241413,-7.729288,-11.6284895,-0.30555522,-0.4033165,-0.3251854,-0.21918856,-0.111685246,-0.024448935,0.031722244,0.05785958,0.06256018,0.05552794,0.042591095,0.024673192,0.00062628585,-0.028432688,-0.056488898,-0.073805824,-0.07160637,-0.04764437,-0.009252231,0.028499603,0.0175,0.0035421841,0.7939922,0.04805053,0.13059703,False
0.78,-531.07294,152.06682,131.19458,100.52834,65.25196,30.906742,2.2384186,-17.676031,-27.833412,-29.195396,-24.159843,-15.803236,-7.1142836,-0.4010538,3.0274165,2.8969443,-0.21440506,-5.178653,-10.64562,-15.33102,-0.18111776,-0.2680438,-0.29751334,-0.3284448,-0.3418077,-0.32371622,-0.27125922,-0.19372015,-0.10893666,-0.036632158,0.00837396,0.020397473,0.0033492805,-0.03208404,-0.072753005,-0.10690396,-0.12638,-0.12710862,-0.10875197,-0.07439706,0.0175,0.006827259,0.7840158,0.09261332,0.13059703,False
0.79,-528.87103,154.87573,133.15509,101.28358,64.709885,29.25724,-0.09926379,-20.166336,-29.970207,-30.637905,-24.81389,-15.81641,-6.7819333,-0.014255524,3.3336892,3.2302628,0.47133118,-3.7373028,-8.177618,-11.895166,7.707936,0.27600783,-3.9547231,-2.730289,-1.8251957,-0.7074992,0.039824765,0.49022397,0.5621402,0.4066304,0.11936369,-0.14451556,-0.31303304,-0.34132656,-0.26656383,-0.14081608,-0.028128197,0.045808896,0.07314529,0.07455759,0.015,0.009257976,0.77019113,0.12558654,0.1119403,False
0.8,-527.2337,156.63065,133.45898,99.839035,61.92248,26.052353,-2.6649868,-21.326439,-29.525276,-28.98427,-22.734566,-14.144735,-6.0902653,-0.4504581,2.0195203,1.5140942,-1.1620376,-4.9578085,-8.866403,-12.10224,26.139292,-2.9003904,-9.653925,-6.6444426,-4.1016955,-1.2212797,0.85995954,2.1817179,2.5554366,2.2489238,1.4809206,0.6114231,-0.12574449,-0.5476032,-0.64071715,-0.46101394,-0.13547798,0.23206227,0.54359925,0.7514602,0.0175,0.004314779,0.7589677,0.058530953,0.13059703,False
0.81,-528.6593,154.8183,132.17871,99.21657,61.84391,26.226141,-2.5797808,-21.585072,-30.212942,-30.011345,-23.901714,-15.23897,-6.966193,-1.0670029,1.609877,1.2042279,-1.4923695,-5.4138174,-9.523553,-12.994318,22.590267,-7.1117463,-15.341742,-10.923305,-7.0483894,-2.7169266,0.5661919,2.8020573,3.7016468,3.5755172,2.6929686,1.5304866,0.4268773,-0.32583123,-0.6443203,-0.53899586,-0.1336941,0.43954912,1.0157946,1.472464,0.0175,0.005922218,0.7484901,0.08033623,0.13059703,False
0.82,-530.9289,152.2203,131.15833,100.075905,64.09608,28.802168,-0.8810631,-21.595482,-32.05192,-33.041588,-26.99571,-17.239336,-7.145611,0.5995558,4.4636087,4.191527,0.60997754,-4.789096,-10.345677,-14.671999,7.086559,-15.43157,-19.39066,-14.225191,-9.112223,-3.787852,0.40561512,3.256701,4.51457,4.4702272,3.4867997,2.1071835,0.76783407,-0.18183371,-0.60669535,-0.50746065,-0.016971953,0.6937998,1.4234631,2.0104945,0.0175,0.008369008,0.735107,0.11352749,0.13059703,False
0.83,-409.6827,163.68103,77.509796,62.813873,38.906216,19.942612,2.228787,-10.175283,-17.966316,-20.478573,-19.225029,-15.207221,-10.197369,-5.364315,-1.9651719,-0.54430336,-1.277663,-3.6124566,-6.8450465,-10.061235,-6.711272,-21.437271,-21.405241,-15.911043,-10.054339,-4.236917,0.4271639,3.5633457,4.984621,4.9616218,3.926691,2.4477255,1.0101814,-0.02495627,-0.5050188,-0.43763888,0.039038602,0.7381055,1.4592825,2.0461724,0.0175,0.008031431,0.72534883,0.10894818,0.13059703,False
0.84,-223.81651,107.751144,32.186108,31.573254,22.982004,18.355288,12.116917,7.1011786,2.2371898,-1.3517456,-4.0669556,-5.443979,-5.7675776,-5.0005503,-3.6804576,-2.1996593,-1.101751,-0.57190186,-0.8011789,-1.701936,-18.446272,-24.674448,-21.069872,-15.858487,-9.954096,-4.3083286,0.2912128,3.3678641,4.812715,4.846217,3.9094143,2.5237823,1.1616533,0.15747014,-0.32736254,-0.29175818,0.14862043,0.8162128,1.5233418,2.1126547,0.0125,0.07477532,0.42533904,1.0,0.09328359,True
0.85,-478.72968,78.63219,6.0062246,8.462302,3.074254,1.935075,-0.45986134,-1.3553631,-2.0472016,-1.759829,-1.2949915,-0.55480784,-0.04903055,0.28016385,0.2280057,0.0023212358,-0.26574123,-0.29056907,-0.17216747,-0.03786971,-15.18923,-23.066935,-18.392584,-14.809624,-7.8430595,-4.4279885,0.25945947,1.7122073,5.3067183,3.780459,3.471011,2.7893324,0.8703102,0.64149886,-0.45672426,-0.07385061,0.08043543,0.61974126,1.5636132,1.8358507,0.005,0.034153074,0.007827057,0.46329418,0.037313435,False
0.86,-643.8333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.26094,-20.078522,-12.51004,-11.159789,-6.2558966,-4.4095397,-0.18326983,0.65434015,4.6520963,2.4845355,2.1599314,2.0320864,1.3867527,1.1685333,0.43987942,0.697788,0.57756984,0.15237494,1.0867212,0.9899142,0.0,0.0,0.0,0.0,0.0,False
0.87,-643.8333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.71921,-15.345042,-4.6312795,-5.029553,-1.7778406,-1.8636845,0.0005076284,-0.028014397,3.5017462,1.5432583,0.9669182,1.203767,1.1372977,1.6372381,0.78353405,0.8810137,0.2042777,-0.14697191,0.9150984,0.9471632,0.0,0.0,0.0,0.0,0.0,False
0.88,-643.8333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.575462,-6.4417768,1.7852553,-0.21442525,1.135668,1.1407434,0.7763429,0.8327071,2.7704089,1.039845,0.1937836,-0.474576,0.44836193,0.60433346,0.04966656,-0.4733691,-0.23718944,-0.42776304,0.29081073,0.12151999,0.0,0.0,0.0,0.0,0.0,False
0.89,-449.73993,31.757824,1.4601228,-8.570603,17.468681,-4.031931,4.7949367,-15.41092,16.925028,-8.662874,-2.7125869,4.706908,-5.811327,5.072852,-3.7959805,2.4180474,-0.7426241,-1.658724,2.5485692,-1.9166586,70.27228,0.76275,5.2908235,4.0196886,4.4478025,4.0687556,2.61669,3.277883,3.2063346,0.5918494,-0.14428605,-1.2119133,0.0043195975,-1.2871773,-0.8716095,-0.5825948,-0.45130256,-0.122702,0.70916647,0.24078077,0.06,0.070841745,0.009995218,0.9609843,0.4477612,False
0.9,-110.68757,23.518497,18.139582,4.119623,-1.4046544,-9.69861,0.38877013,-4.6419034,12.167806,-5.7511597,-9.338295,-4.554329,7.4701023,7.869446,10.651679,11.337335,8.254935,-4.3273644,-1.5337031,-6.7921543,70.23612,6.6825757,7.4981256,7.138414,6.383671,6.122459,4.472706,3.7671666,2.0090666,0.6747068,0.2221864,-0.88161194,-0.710967,-2.1415455,-1.5576248,-1.6285198,-0.5728911,0.12215122,0.5258814,0.23485172,0.2,0.023225216,0.31930482,0.3150553,1.0,False
0.91,-108.236145,20.117058,20.848553,16.477253,23.331387,16.01127,8.405112,5.2395906,17.625801,9.421385,-0.05895403,-0.44881308,-0.18501423,7.1454153,1.050729,1.3102932,-4.992571,-2.316361,6.0704546,8.903271,50.246674,7.598499,9.2168455,9.014302,7.2472577,7.188052,5.56974,3.463501,1.6151972,1.1319994,-0.026962645,-1.3657606,-0.6855985,-2.3172865,-1.698702,-1.7697254,-0.6020637,-0.13203476,-0.480474,0.32128212,0.265,0.055446096,0.43467325,0.75213885,1.0,False
0.92,-148.15096,35.312134,38.39837,22.428501,21.159332,30.766579,15.720211,20.819252,18.723412,10.901317,3.2600646,-11.541677,-1.2223804,-6.2874227,-7.929346,-16.554354,-5.056282,-2.8906403,-0.9912753,-2.7097497,22.134655,8.113669,9.951714,9.83822,7.4015856,8.296814,5.498997,4.0929933,0.73208785,1.3224831,-0.29491743,-1.039968,-0.7180031,-2.880759,-2.4335299,-1.8171786,-0.23407194,-0.32301977,-0.79398006,0.3475503,0.1325,0.075356044,0.55103534,1.0,0.988806,True
0.93,-197.49232,47.651184,41.610626,42.667725,42.60726,34.31049,22.70058,30.739124,20.150406,-4.3309784,-3.5402799,-8.714262,-0.84246975,-19.851997,-10.087412,0.18968451,-2.8105164,2.2769027,8.556985,2.8525574,-14.921895,8.288298,10.642879,10.205451,7.0895987,7.858858,5.168757,4.2348742,-0.073574334,1.3624392,-0.08238462,-1.3362943,-1.2587991,-2.7515252,-2.2448003,-2.0663583,-0.45504498,-0.004742718,-0.53932667,-0.19318955,0.05,0.08796711,0.7065255,1.0,0.37313437,False
0.94,-258.2644,49.75437,57.21762,57.599197,51.754276,45.70993,41.3025,17.880901,5.486294,3.3971128,3.6945653,0.3712865,-10.828041,-14.608615,-13.045817,-16.015945,-2.8948517,1.7343206,1.0856491,0.033250317,-43.22663,9.9525795,10.512296,9.168617,7.5002275,7.0981107,5.413012,2.6061418,-0.19288152,0.60869026,0.47910982,-0.92303514,-2.9712777,-2.7120984,-2.4603236,-1.9264472,-0.013022399,0.16975747,-0.39073008,-0.08579956,0.02,0.0694185,0.8068189,0.94167763,0.14925374,False
0.95,-296.06787,65.76662,70.19952,61.818752,51.68287,44.250824,39.78354,9.101527,16.861647,8.103089,-5.911107,-12.307451,-2.4742546,-7.801195,-7.905195,-6.4468193,-2.498067,-5.6082563,-11.161161,1.3890848,-46.65635,10.900005,11.023174,8.469229,6.153889,4.9368563,3.9404395,1.2731036,-1.1150937,0.32106742,-0.3634435,-1.4030607,-2.821775,-1.4263266,-1.1203666,-0.4987104,0.11562781,-0.067618385,-0.40033194,-0.48148263,0.0175,0.043606754,0.86720717,0.5915355,0.13059703,False
0.96,-330.96506,76.196976,72.991615,61.493866,53.964706,55.961063,32.212772,25.37428,13.738459,6.126728,-7.67097,-3.2351966,-3.959415,-15.567467,-18.787754,-6.6522365,2.8348827,-6.062306,-3.5587113,0.83392316,-46.026936,10.920027,10.24622,8.32303,6.4956374,3.675905,2.391625,0.15358764,-1.5909425,0.017888483,-0.56713176,-1.0546087,-2.561729,0.14068033,-0.48987135,0.54568684,-0.16971903,-0.27486154,0.08374965,0.449708,0.0125,0.034796067,0.90541494,0.4720165,0.09328359,False
0.97,-386.91602,90.13809,90.583984,70.01706,60.461166,46.75057,36.373505,24.403671,18.33478,5.4004955,-2.3813987,-13.375778,-12.57514,-9.068736,-9.63133,-11.341195,-5.290869,0.061048865,4.0740023,-7.462717,-43.48894,11.4094515,9.927059,7.5212464,5.3536625,2.7991948,0.90435475,-0.089776106,-1.4716773,-0.17810854,-0.71715474,-1.185178,-1.8854035,0.60562253,-0.27107608,0.031020347,-0.47263578,-0.37627298,0.08954167,0.45691186,0.0125,0.02595189,0.93337756,0.35204327,0.09328359,False
0.98,-434.02618,95.32013,99.0786,77.173584,64.579834,58.636253,48.090633,23.20905,12.057515,5.6736383,5.64841,-11.959576,-26.030006,-19.024094,-13.357981,-11.36269,4.2596283,-0.0069370717,0.31593955,2.7893748,-38.687477,11.490712,8.814218,6.96155,4.802003,1.7165968,-0.41115984,0.36161265,-1.182793,-1.3267215,-1.1110432,-1.1782396,-1.0688392,0.13358492,0.070319764,0.69418895,-0.59652585,-0.06429282,0.73675776,0.6305986,0.01,0.011154019,0.95890033,0.1513068,0.07462687,False
0.99,-480.78796,110.757034,112.25581,87.80853,73.59479,60.379036,38.669857,23.838179,4.7435894,12.610014,-5.039922,-17.948921,-19.75674,-9.848898,-10.475851,-6.639598,-10.437344,-2.4363306,2.4876456,2.5141568,-33.334995,10.085198,7.5656514,6.66159,4.4777575,1.3226207,-0.2878717,0.020259636,-1.849825,-1.8838464,-0.8938594,-0.4606157,-0.9747295,-0.091668814,0.14365146,0.14818256,-0.66069436,0.31798688,0.9439939,0.6237213,0.01,0.016678585,0.98390985,0.22624879,0.07462687,False
1.0,-515.49036,122.907394,113.08117,101.58159,86.745895,59.265648,37.07607,21.809166,2.7604916,-1.9987147,-5.981529,-14.002301,-15.336407,-9.154918,-14.398472,-4.350123,-4.7609863,-4.025336,1.3930378,5.1245594,-26.53343,8.374074,6.1975226,5.957593,3.7657876,0.74771535,-0.09408512,-1.0153917,-1.5853006,-1.9947603,-1.337797,-0.651408,-0.17732708,0.21567236,0.63041115,0.3036871,-0.6190998,0.17800872,0.14821202,0.67717314,0.01,0.0169223,1.0,0.22955485,0.07462687,False
1.01,-538.7817,136.65219,121.06896,105.58481,83.05875,57.39872,36.0231,19.619267,6.598862,-5.095926,-10.805967,-10.709911,-11.583357,-12.969924,-13.211178,-6.8203745,-4.887,-2.1472547,1.8765023,4.8363547,-18.483406,6.374145,4.163518,4.4722223,2.6697671,0.8265334,-0.5618728,-0.9115732,-1.4037495,-2.0447762,-1.8117828,-0.013495382,0.7453479,0.010937119,0.29258,0.48176047,-0.10125026,-0.09138402,-0.25864437,0.6082656,0.0125,0.014307589,1.0,0.19408569,0.09328359,False
1.02,-540.81055,140.44093,125.81607,104.70618,80.578415,56.53855,34.949696,17.340717,4.328268,-4.3441067,-9.480027,-11.973623,-12.544907,-11.739529,-9.995045,-7.6494007,-4.966486,-2.219963,0.2794823,2.2672403,-11.465236,4.6136665,2.7609627,2.900604,1.4996264,-0.082111165,-0.91144174,-0.85680443,-0.67837244,-1.88111,-1.6597869,0.08180226,1.2051438,0.3261557,0.54478014,0.21372108,-0.21364588,0.023234313,-0.11617398,-0.15783629,0.0125,0.009817494,1.0,0.13317654,0.09328359,False
1.03,-542.4098,138.70776,125.322815,105.447495,82.048645,58.175594,36.341614,18.172768,4.364128,-5.1351824,-10.842436,-13.485119,-13.82537,-12.563881,-10.294909,-7.48976,-4.5042367,-1.6114587,0.9495778,2.9365845,-5.8836184,2.3433993,1.3903724,1.2890465,0.32367122,-0.13042018,-0.19274038,-0.70081973,-0.16596156,-1.4790386,-0.6999079,0.2602129,0.5101703,-0.18298031,0.46071973,-0.13375095,0.4659422,0.18630199,-0.1987424,-0.20340349,0.0125,0.006118907,1.0,0.08300436,0.09328359,False
1.04,-544.45557,136.34663,124.32831,106.07457,83.89563,60.401955,38.05757,18.805477,3.837744,-6.4575605,-12.386417,-14.72704,-14.467545,-12.573049,-9.831539,-6.796957,-3.8161178,-1.1035504,1.1788017,2.872562,-2.6197968,0.3535914,0.5035259,0.060227584,-0.27968675,0.19311282,0.1965941,-0.180937,0.0009098569,-0.30339843,-0.45162183,-0.20057191,-0.042854294,-0.16997437,0.50809216,-0.12641701,0.1567605,0.2933478,0.0028065979,-0.19238734,0.0125,0.005394707,1.0,0.07318042,0.09328359,False
1.05,-544.2041,136.62164,124.38225,105.82403,83.33577,59.607788,37.165924,17.98257,3.2411523,-6.713802,-12.25614,-14.241681,-13.730328,-11.739319,-9.078789,-6.2891874,-3.667992,-1.3510306,0.59461296,2.1019926,-1.2938477,-1.1821581,-0.5948088,-0.333284,0.10221507,0.5325884,0.58745915,0.35782132,0.07465952,-0.029084928,-0.21412294,-0.4738273,-0.40856948,-0.12502037,0.18710151,0.09114762,0.2695344,0.33332884,0.23230273,0.119242474,0.01,0.005324881,0.9863617,0.072233215,0.07462687,False
1.06,-543.053,137.89316,124.71118,104.95886,81.44615,57.22065,34.976578,16.612158,3.0288136,-5.8109126,-10.624669,-12.4568,-12.346587,-11.106388,-9.246609,-7.0289183,-4.5901985,-2.067239,0.33195353,2.3318949,-1.4770955,-1.8585604,-1.248746,-0.4609656,0.27674574,0.78996474,0.99224675,0.886572,0.5531761,0.12312905,-0.26553434,-0.5123449,-0.57564634,-0.4669305,-0.23456532,0.051681478,0.31794938,0.5062715,0.5874763,0.5611464,0.01,0.008606424,0.9639697,0.11674809,0.07462687,False
1.07,-544.7478,135.70755,123.10419,104.14957,81.45685,57.886097,36.00499,17.675797,3.8544104,-5.3791146,-10.604502,-12.750614,-12.792406,-11.536922,-9.536023,-7.11547,-4.4733973,-1.7875885,0.71843755,2.7734535,-1.5228119,-1.9428866,-1.3690313,-0.5876612,0.19818242,0.8003513,1.0982059,1.0652295,0.7644033,0.31856647,-0.13108638,-0.46430403,-0.60883534,-0.5509615,-0.33027372,-0.022504942,0.28426147,0.5140064,0.6218025,0.60246736,0.0125,0.0119494945,0.9408026,0.1620976,0.09328359,False
1.08,-548.7429,130.71516,119.895226,103.34096,82.99637,61.09771,39.819046,20.964542,5.7629495,-5.209242,-11.981209,-15.0496235,-15.195354,-13.301995,-10.211703,-6.635441,-3.1169858,-0.036337584,2.366191,3.962246,-1.2759186,-1.6412079,-1.1920164,-0.5668462,0.08527234,0.6169004,0.92087835,0.9560103,0.752959,0.39979854,0.0127250515,-0.2984328,-0.45946646,-0.44771746,-0.29139727,-0.05430732,0.18773207,0.3705896,0.45843425,0.44908443,0.0125,0.013665318,0.9187909,0.18537313,0.09328359,False
1.09,-551.42175,127.32762,117.60106,102.53735,83.686775,62.908253,42.121536,23.065533,7.0998354,-4.923044,-12.701329,-16.445133,-16.770784,-14.553524,-10.767837,-6.342785,-2.0530086,1.5439458,4.123294,5.57047,-0.96519876,-1.2388158,-0.89199954,-0.41060257,0.08937886,0.49427536,0.72302043,0.74661565,0.5915534,0.32721266,0.042096075,-0.18304592,-0.2968897,-0.28796542,-0.18192187,-0.028003462,0.11967381,0.21946542,0.2528382,0.22578734,0.0125,0.0115307495,0.8996424,0.15641722,0.09328359,False
1.1,-553.9284,124.14189,115.412254,101.75972,84.420364,64.921074,44.90795,25.966885,9.458212,-3.6141057,-12.684386,-17.65026,-18.841116,-16.93738,-12.854438,-7.6085973,-2.183881,2.5830889,6.086689,7.996315,-0.55282694,-0.7041875,-0.49216664,-0.20184644,0.09267591,0.3215419,0.4390395,0.4348601,0.33355436,0.18313833,0.037400007,-0.061714966,-0.09577402,-0.07223676,-0.017709827,0.034571037,0.057981748,0.041642766,-0.007349521,-0.06866138,0.0125,0.0066308384,0.88489,0.089948826,0.09328359,False
1.11,-553.116,125.15953,116.06897,101.91653,84.06477,64.17203,43.988495,25.150578,9.001951,-3.535073,-12.023525,-16.507332,-17.445301,-15.5990505,-11.896043,-7.2901745,-2.6402874,1.3784442,4.3227997,5.9889536,0.15321757,0.1823588,0.090156555,-0.031027984,-0.14331716,-0.2115989,-0.21406002,-0.14825764,-0.031145398,0.10647427,0.22893275,0.3052322,0.31647083,0.2595273,0.14660846,0.0013382514,-0.14727333,-0.27147642,-0.35058162,-0.37481502,0.01,0.01293196,0.87558967,0.17542496,0.07462687,False
1.12,-549.8042,129.29572,118.70827,102.50513,82.583374,61.12653,40.258995,21.74483,6.7854743,-4.05705,-10.815937,-13.983934,-14.331452,-12.724365,-9.97769,-6.7641582,-3.5791712,-0.74985975,1.5305935,3.1621437,0.68580526,0.8508181,0.5280993,0.09446628,-0.32764372,-0.6231462,-0.7179423,-0.59873116,-0.3135258,0.046131916,0.37454468,0.5829722,0.62299174,0.49589115,0.24684405,-0.0527054,-0.32782266,-0.5207751,-0.60388017,-0.58184296,0.01,0.016266394,0.8716937,0.22065732,0.07462687,False
1.13,-548.1382,131.40482,120.14279,103.01712,82.163574,59.993702,38.78544,20.344326,5.7993717,-4.4418135,-10.595942,-13.313501,-13.457136,-11.905407,-9.4186125,-6.577168,-3.7809865,-1.2849567,0.7559004,2.2498488,0.79058534,0.989372,0.63889503,0.16279882,-0.31066895,-0.658547,-0.7978047,-0.7069071,-0.4284335,-0.053058345,0.30912888,0.56054896,0.6416869,0.5434346,0.30402273,-0.006878495,-0.31076613,-0.5422553,-0.66412115,-0.6719776,0.01,0.015314072,0.8714542,0.20773886,0.07462687,False
1.14,-547.8484,131.80914,120.52623,103.35362,82.41824,60.13272,38.79012,20.222258,5.5866165,-4.6899023,-10.822176,-13.477654,-13.547972,-11.9410095,-9.435269,-6.612873,-3.861868,-1.4214349,0.56153584,1.9901079,0.76017255,0.94890773,0.6043784,0.13338661,-0.34046504,-0.6967734,-0.85130364,-0.7774758,-0.51062906,-0.1347366,0.24353689,0.5251323,0.64430714,0.58288765,0.37018344,0.07005755,-0.23976432,-0.48942494,-0.63351786,-0.6585189,0.0125,0.013002097,0.8714847,0.17637639,0.09328359,False
1.15,-545.7933,134.2954,121.88841,103.24841,80.96153,57.841766,36.396072,18.424763,4.8378954,-4.3013844,-9.559591,-11.833506,-12.065121,-11.042065,-9.313021,-7.20624,-4.911024,-2.5732236,-0.36407495,1.4991851,0.3428721,0.41734517,0.23313116,-0.017743174,-0.2679845,-0.45201328,-0.52403736,-0.46996683,-0.30994943,-0.09116786,0.12654851,0.28775144,0.35600433,0.32209006,0.2039621,0.0391428,-0.12753017,-0.2568017,-0.3247562,-0.32686123,0.0125,0.0091138985,0.8677474,0.123632096,0.09328359,False
