time_seconds,mfcc_00,mfcc_01,mfcc_02,mfcc_03,mfcc_04,mfcc_05,mfcc_06,mfcc_07,mfcc_08,mfcc_09,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19,delta_mfcc_00,delta_mfcc_01,delta_mfcc_02,delta_mfcc_03,delta_mfcc_04,delta_mfcc_05,delta_mfcc_06,delta_mfcc_07,delta_mfcc_08,delta_mfcc_09,delta_mfcc_10,delta_mfcc_11,delta_mfcc_12,delta_mfcc_13,delta_mfcc_14,delta_mfcc_15,delta_mfcc_16,delta_mfcc_17,delta_mfcc_18,delta_mfcc_19,zcr,spectral_flux,energy_norm,flux_norm,zcr_norm,is_flux_peak
1.16,-546.9617,132.85666,121.02576,103.15256,81.602005,58.98914,37.70369,19.538029,5.49296,-4.2189245,-10.007343,-12.648521,-13.023339,-11.918818,-9.929096,-7.454544,-4.766646,-2.0919743,0.32781625,2.225945,-0.3408915,-0.44804028,-0.354636,-0.22548726,-0.09185651,0.016541036,0.07976487,0.092329025,0.0630835,0.010775566,-0.042824585,-0.0797857,-0.09062756,-0.07554416,-0.042383704,-0.0026296615,0.032913588,0.057220392,0.06812816,0.06752768,0.0125,0.0067497785,0.85706234,0.09156227,0.09328359,False
1.17,-548.93835,130.43584,119.610146,103.05664,82.73341,60.892582,39.721092,21.027119,6.029014,-4.7239366,-11.302586,-14.251686,-14.3947735,-12.640258,-9.828618,-6.6412907,-3.5713844,-0.9398583,1.0663326,2.3564773,-0.8585551,-1.108413,-0.8186957,-0.41965663,-0.011018371,0.31101042,0.4801063,0.47602808,0.3263556,0.09430333,-0.14255577,-0.31542143,-0.38214663,-0.33517426,-0.19849452,-0.01607294,0.16350819,0.30101115,0.3751841,0.3844643,0.01,0.0057164156,0.8385539,0.07754447,0.07462687,False
1.18,-547.66656,131.91516,120.2269,102.523895,81.1031,58.535736,37.213943,18.980633,4.915105,-4.697677,-10.235422,-12.502716,-12.466465,-11.031769,-8.902949,-6.541936,-4.205776,-2.0264344,-0.09234612,1.4986538,-1.2478719,-1.6048945,-1.1666336,-0.56195515,0.058699165,0.5487916,0.8052618,0.79372245,0.5526544,0.17681183,-0.21369979,-0.5084251,-0.6351636,-0.57467294,-0.35897034,-0.05579071,0.2544758,0.50176364,0.64273524,0.6669669,0.01,0.008509156,0.8143564,0.115428634,0.07462687,False
1.19,-549.39777,129.67773,118.568405,101.66681,81.07435,59.17138,38.215504,20.003883,5.6640797,-4.3988037,-10.41107,-13.040165,-13.166316,-11.675269,-9.314207,-6.62722,-3.9618928,-1.5210644,0.5718751,2.2213793,-1.4071238,-1.8040067,-1.2948459,-0.59437585,0.120731354,0.67934144,0.96255517,0.9329694,0.6387797,0.19325942,-0.26236263,-0.60027385,-0.73923105,-0.6608452,-0.40635887,-0.05734407,0.29198214,0.56175655,0.70521456,0.71506995,0.01,0.013721862,0.7888199,0.18614016,0.07462687,False
1.2,-553.2775,124.7823,115.28875,100.59836,82.237045,62.027176,41.839752,23.35532,7.871172,-3.8181486,-11.454588,-15.268646,-15.867321,-14.085203,-10.82901,-6.94277,-3.1127434,0.17968535,2.659874,4.227815,-1.0872396,-1.4020538,-1.0303484,-0.517093,0.010486221,0.428338,0.6491606,0.6439313,0.44563326,0.1351118,-0.1855305,-0.42323336,-0.51872426,-0.4589582,-0.27486238,-0.026680557,0.21721338,0.40081963,0.49418217,0.49688557,0.0125,0.015236937,0.76637506,0.2066925,0.09328359,False
1.21,-554.9662,122.59296,113.650185,99.73669,82.202515,62.68656,42.91253,24.48474,8.712661,-3.512681,-11.77721,-16.1347,-17.038445,-15.230036,-11.606668,-7.0885015,-2.50499,1.4869058,4.446974,6.1592584,-0.6491882,-0.8446607,-0.64289665,-0.36310947,-0.073206455,0.1601434,0.2893664,0.29768303,0.20151602,0.04334849,-0.122256234,-0.24495512,-0.29221192,-0.25641063,-0.15396339,-0.017501252,0.115723416,0.21520288,0.26478168,0.264568,0.0125,0.010934468,0.7495425,0.14832854,0.09328359,False
1.22,-556.414,120.73926,112.334335,99.18265,82.46524,63.64228,44.29007,25.930275,9.872486,-2.9109237,-11.863715,-16.870953,-18.230556,-16.57818,-12.7782345,-7.7974424,-2.5785806,2.0693948,5.5518637,7.532396,-0.28851318,-0.37373683,-0.28088036,-0.15628013,-0.03511111,0.050087802,0.07929719,0.05064691,-0.019890768,-0.104445346,-0.1726707,-0.20144454,-0.18171363,-0.12043173,-0.037280418,0.042443838,0.096191905,0.111006886,0.08674528,0.034935363,0.0125,0.00694295,0.7384543,0.09418269,0.09328359,False
1.23,-555.3942,122.028,113.19881,99.45157,82.10704,62.772182,43.142445,24.802637,9.054106,-3.2090037,-11.560648,-16.0378,-17.076124,-15.401974,-11.90101,-7.4854136,-2.9787965,0.9671855,3.9177322,5.6617155,0.313561,0.39100647,0.24618544,0.043247603,-0.17053045,-0.34679767,-0.44805554,-0.45644215,-0.37715977,-0.23587649,-0.07108112,0.076342076,0.17336692,0.20221955,0.16318987,0.07252705,-0.04352809,-0.15651724,-0.2430295,-0.28952038,0.01,0.010974832,0.73171645,0.14887609,0.07462687,False
1.24,-552.66254,125.490875,115.55487,100.25312,81.26597,60.57244,40.162766,21.770325,6.6678042,-4.4433546,-11.441072,-14.699684,-14.943112,-13.070007,-9.98698,-6.4785867,-3.1307096,-0.30986992,1.8111193,3.1989589,0.81368,1.0235445,0.67425424,0.19068769,-0.30773887,-0.70226294,-0.9059601,-0.88517207,-0.66549385,-0.32132584,0.047236793,0.34294593,0.4969598,0.4844166,0.32643297,0.079159774,-0.18569246,-0.40233502,-0.5278773,-0.55033773,0.01,0.014052875,0.727533,0.19063044,0.07462687,False
1.25,-551.14685,127.41977,116.89412,100.77463,80.93977,59.563026,38.773922,20.35698,5.541888,-5.0861573,-11.55512,-14.378893,-14.374754,-12.471142,-9.544338,-6.3085566,-3.266922,-0.71579075,1.2145326,2.5034552,0.8590088,1.0857445,0.7310707,0.23956642,-0.26802546,-0.6715272,-0.8828532,-0.8677628,-0.65202826,-0.31094554,0.054080185,0.34457165,0.49108693,0.4691865,0.30148068,0.046304855,-0.22249322,-0.43789995,-0.5573565,-0.570909,0.01,0.013656507,0.72436416,0.18525362,0.07462687,False
1.26,-550.88293,127.789536,117.24919,101.09273,81.186775,59.69928,38.765602,20.188538,5.2247095,-5.5121584,-12.028343,-14.829044,-14.738525,-12.705954,-9.636987,-6.2771397,-3.156691,-0.5905787,1.2835276,2.4499412,0.6297058,0.79845375,0.5449988,0.19237341,-0.17448832,-0.4704532,-0.63214517,-0.6333675,-0.48988077,-0.2526858,0.007783079,0.22165869,0.33798283,0.33634758,0.22907074,0.05407243,-0.13861303,-0.30213907,-0.40515012,-0.43777183,0.0125,0.011946839,0.7210482,0.16206159,0.09328359,False
1.27,-549.3378,129.6861,118.363754,101.15816,80.23528,58.044563,36.901413,18.636206,4.3780866,-5.496598,-11.263676,-13.645456,-13.566115,-11.932903,-9.489355,-6.7582235,-4.0628552,-1.5949605,0.51009893,2.12324,0.28239745,0.35298055,0.22562484,0.049531683,-0.13136774,-0.27321357,-0.34373513,-0.33036333,-0.2427358,-0.1090618,0.032410573,0.14426278,0.19990247,0.18988332,0.12292673,0.021657316,-0.085309245,-0.1722901,-0.22357918,-0.2365516,0.0125,0.009439711,0.7166091,0.12805182,0.09328359,False
1.28,-549.121,129.94254,118.48613,101.106766,80.027435,57.74852,36.613052,18.446423,4.3416376,-5.3801928,-11.050255,-13.427072,-13.438529,-11.960625,-9.680292,-7.0574474,-4.3686447,-1.7932093,0.50433886,2.330555,-0.17257895,-0.23282903,-0.20095621,-0.1534626,-0.097377524,-0.040202204,0.01149044,0.05293258,0.081385665,0.095871225,0.09668732,0.0850575,0.06306086,0.033768877,0.001335462,-0.029292902,-0.053174626,-0.06659127,-0.06821934,-0.05977401,0.0125,0.0053428463,0.7100237,0.072476916,0.09328359,False
1.29,-551.0239,127.57295,116.996346,100.8239,80.96616,59.616074,38.8973,20.559849,5.7791567,-4.913914,-11.577771,-14.712869,-15.072312,-13.480953,-10.701241,-7.3628817,-3.9513156,-0.83339024,1.7079844,3.453496,-0.6884298,-0.8971166,-0.6848644,-0.3837682,-0.058359146,0.2256281,0.41718102,0.49114892,0.45183057,0.32862136,0.16559215,0.008505932,-0.10684458,-0.1618882,-0.1566922,-0.10606578,-0.032360654,0.042270865,0.10176752,0.13873237,0.0125,0.006583142,0.7001846,0.08930181,0.09328359,False
1.3,-552.4692,125.76494,115.828125,100.5163,81.49896,60.74414,40.234734,21.703999,6.4345202,-4.8514986,-12.002397,-15.359436,-15.618124,-13.662983,-10.40909,-6.676408,-3.110436,-0.15079744,1.9614215,3.1512387,-1.0836498,-1.4079939,-1.062822,-0.57469594,-0.050491333,0.40094376,0.69547135,0.7926266,0.70207703,0.47656327,0.19416718,-0.06443394,-0.23699188,-0.29333815,-0.23859145,-0.10621295,0.055874184,0.2011385,0.29731324,0.3328178,0.01,0.0058445153,0.6862033,0.07928217,0.07462687,False
1.31,-551.80524,126.50232,116.01789,99.96902,80.23842,59.00637,38.40889,20.231026,5.6901655,-4.6579356,-10.886693,-13.56255,-13.547548,-11.790419,-9.151249,-6.2899485,-3.6284552,-1.377013,0.39938912,1.7040578,-1.377653,-1.7854699,-1.3346238,-0.6988032,-0.019569652,0.5592858,0.92735523,1.0329232,0.8915133,0.57623255,0.19366415,-0.14708105,-0.3630547,-0.41609982,-0.31711915,-0.11618175,0.11715948,0.3165152,0.4371805,0.46547538,0.01,0.008753825,0.66805124,0.118747614,0.07462687,False
1.32,-553.5428,124.22711,114.250084,98.92717,79.99251,59.471592,39.37536,21.420137,6.8222084,-3.8024533,-10.426533,-13.50403,-13.801255,-12.208489,-9.572742,-6.5811377,-3.7081916,-1.2231054,0.76076853,2.218684,-1.3389323,-1.7402134,-1.3148154,-0.71216977,-0.063137434,0.49821967,0.8671388,0.99168134,0.8813996,0.5996274,0.24247715,-0.088840656,-0.31433257,-0.3930748,-0.3284785,-0.16077898,0.049682837,0.24251322,0.3742699,0.427783,0.01,0.014377322,0.64732844,0.19503163,0.07462687,False
1.33,-557.40765,119.271126,110.70792,97.38446,80.59064,61.888405,42.91516,25.18871,9.941962,-1.9906204,-10.223052,-14.803427,-16.14476,-14.918216,-11.929758,-8.000942,-3.8704586,-0.12690943,2.824199,4.762304,-0.9470235,-1.2422538,-0.9716991,-0.58423996,-0.15866788,0.22297713,0.494362,0.6190083,0.5961782,0.45751086,0.2559322,0.05037546,-0.10927191,-0.19300424,-0.1948612,-0.13010006,-0.027103301,0.08292023,0.17501494,0.23582983,0.0125,0.017063325,0.6273853,0.23146787,0.09328359,False
1.34,-558.6791,117.606224,109.41138,96.60608,80.36229,62.121445,43.42831,25.758907,10.364921,-1.8460568,-10.380934,-15.176176,-16.559248,-15.165743,-11.826829,-7.444683,-2.8738174,1.1763144,4.2065854,5.9562054,-0.5719401,-0.75402796,-0.60088056,-0.380564,-0.13667984,0.084944345,0.2465917,0.3265592,0.3227282,0.2511698,0.14047633,0.023595175,-0.070525534,-0.12329033,-0.12936433,-0.09575713,-0.037825715,0.026299438,0.08101383,0.11682368,0.0125,0.011366714,0.6120126,0.15419205,0.09328359,False
1.35,-559.3738,116.69165,108.689186,96.168625,80.254974,62.33613,43.90621,26.402225,11.054998,-1.22762,-9.93203,-14.958416,-16.58939,-15.415554,-12.231068,-7.9153104,-3.317573,0.8404615,4.0331774,5.9648676,3.3663635,2.3931234,-1.3131076,-2.283873,-1.5932682,-1.1788539,-0.73082393,-0.114059575,0.22667377,0.42061982,0.54046506,0.44994774,0.2978039,0.16458265,0.0012093226,-0.10770526,-0.15458421,-0.19620462,-0.19405921,-0.16667627,0.0125,0.006873955,0.60332984,0.09324676,0.09328359,False
1.36,-558.437,117.88747,109.530136,96.51692,80.09405,61.772614,43.140095,25.672985,10.5776005,-1.3200525,-9.624045,-14.356932,-15.895844,-14.872467,-12.0566025,-8.242925,-4.1565175,-0.38698143,2.645708,4.696727,19.448452,3.6884222,-4.7618976,-5.3820186,-4.756013,-3.7581887,-2.6799395,-1.3548037,-0.30833906,0.53023016,1.1153944,1.3432301,1.3144345,1.1379601,0.8128308,0.46024805,0.13046558,-0.16496664,-0.3670086,-0.46800512,0.01,0.013156794,0.6005483,0.17847489,0.07462687,False
1.37,-555.68506,121.40781,112.01838,97.5403,79.53911,59.862034,40.37181,22.69794,8.046425,-2.9040928,-10.011283,-13.593145,-14.292682,-12.917023,-10.285093,-7.1109276,-3.9373386,-1.1210409,1.1416452,2.7670422,16.080038,2.5428572,-7.5356665,-9.08765,-7.89056,-6.50437,-4.9288836,-2.858204,-1.1524673,0.26281145,1.3922907,1.9594285,2.10247,1.9797084,1.5363606,0.9514726,0.35548234,-0.21615604,-0.61710525,-0.7996356,0.01,0.015600368,0.6006563,0.21162254,0.07462687,False
1.38,-555.19977,122.090096,112.67921,98.13846,80.00639,60.114117,40.331287,22.322397,7.3522935,-3.831284,-11.025808,-14.517364,-14.958705,-13.2110615,-10.181914,-6.687545,-3.3602176,-0.60818964,1.3752224,2.5666933,4.8353024,-6.437206,-12.600442,-12.752141,-10.818872,-8.621713,-6.2780023,-3.6815982,-1.4918823,0.27854034,1.6072482,2.3102376,2.5036778,2.3401265,1.8373712,1.1705254,0.48228994,-0.15911436,-0.6253784,-0.86710453,0.01,0.014229873,0.6003147,0.19303145,0.07462687,False
1.39,-500.98886,162.86328,96.814514,66.246826,56.921806,41.942062,28.073313,19.110302,9.587307,1.99822,-2.6253667,-6.863285,-9.304293,-9.643665,-9.441119,-8.071169,-5.854084,-3.8933794,-1.7408432,0.25540736,-5.0749583,-13.568159,-15.92813,-14.858421,-12.423037,-9.688162,-6.869106,-4.0376644,-1.6303515,0.27313918,1.6386646,2.3832607,2.6012661,2.4312804,1.94813,1.3025843,0.62764335,0.0044141463,-0.47138265,-0.75571,0.0125,0.009075031,0.5972872,0.12310485,0.09328359,False
1.4,-306.79193,143.43835,50.775455,40.441006,26.760853,19.680706,12.739764,8.301213,4.721571,2.571101,0.94836986,0.018592283,-0.58953637,-0.6969745,-0.55571055,-0.2044119,0.1346525,0.5098751,0.8179858,1.0729921,-13.623874,-18.815222,-17.492477,-15.391055,-12.696772,-9.701364,-6.696579,-3.9108055,-1.5385655,0.2885068,1.5344743,2.221494,2.4203548,2.2488544,1.8280884,1.2713461,0.6881202,0.15956016,-0.2617278,-0.5443235,0.0075,0.10525427,0.45603925,1.0,0.05597015,True
1.41,-535.1242,113.90341,46.799927,17.74902,14.121807,6.7650604,0.6169701,-0.107468285,-1.572361,-2.3464289,-1.1385604,-0.81553185,-0.4618297,0.6245395,0.7986654,0.53002715,0.27460456,-0.4471981,-0.68629867,-0.1825812,-6.379945,-21.658094,-17.130629,-13.82577,-10.19034,-9.227278,-7.5428805,-3.2632751,-0.487963,0.9323795,1.4925814,2.2321322,0.8271105,2.4991372,1.6507331,0.78432363,1.2406431,-0.023386585,-0.76362073,0.35284048,0.0025,0.0408386,0.012291213,0.5539848,0.018656718,False
1.42,-643.8333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.725521,-22.905313,-14.3849535,-10.9858265,-7.7510705,-6.976974,-5.9243507,-2.0973287,0.88091004,1.832528,1.3296992,1.849369,0.79050046,1.6501017,0.1999007,-0.94519675,-0.17920355,-0.6817178,-1.0239493,0.41833696,0.0,0.0,0.0,0.0,0.0,False
1.43,-643.8333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.79701,-20.414104,-8.460719,-5.9970884,-3.8719947,-4.0317917,-3.0586858,-1.1444087,0.49679366,0.23562685,0.15378088,0.77261734,-0.3524403,0.53207695,-0.14246596,-1.3462065,-0.7418835,-0.6390878,-0.27978352,0.88652444,0.0,0.0,0.0,0.0,0.0,False
1.44,-643.8333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.437042,-12.091407,-1.7263303,-1.2164379,0.18136385,-0.77884364,-1.379269,-1.2694423,-0.03098305,-0.62786865,-1.0067784,-0.41885102,-0.80206835,-0.55722743,-1.0897563,-1.4404514,-1.6093929,-1.5351782,-0.9925357,0.48348865,0.0,0.0,0.0,0.0,0.0,False
1.45,-429.2265,5.3951874,0.6694633,6.991249,21.839926,-7.5703335,-25.30133,2.1210666,12.215246,9.850021,3.0324912,5.573821,-17.904583,9.665661,1.9799802,-4.4484196,9.258766,-3.7472029,-9.947174,10.380621,74.344986,-1.820195,3.4768908,2.5431745,1.7857939,0.8885076,0.20926932,-1.1142367,-2.0420175,-2.125044,-1.3854533,-0.29708734,-0.44434693,-0.6355628,-0.8863214,-1.8620282,-2.1896694,-1.6869808,-1.3004708,-0.9725599,0.045,0.06742285,0.012742022,0.9146063,0.33582094,False
1.46,-117.44075,-3.193512,6.1013985,2.4504952,6.9626226,4.1254187,-1.978867,7.7281327,20.562685,18.466728,4.865831,3.7007565,2.9387937,-3.1338842,-15.827417,-23.552258,-17.246931,-10.800451,-7.5918508,1.7386881,72.32418,8.724485,8.923582,5.333397,2.8368592,0.97694826,0.6707475,-1.1265104,-3.1784596,-3.4426494,-2.0055823,-1.0925494,-0.7050633,-0.41881528,-0.496396,-1.7614499,-2.3078206,-1.6703522,-1.116814,-1.825306,0.225,0.026994918,0.32781062,0.36619216,1.0,False
1.47,-98.995964,20.879725,26.474495,10.162266,9.831498,0.2993478,6.1911483,1.2597146,-1.7354275,-12.487323,-5.342275,-1.2303246,-8.515768,-4.355389,-0.71498597,-8.26416,-8.43823,-3.3469489,5.0002193,7.772401,52.685356,11.183988,11.002503,7.6106777,3.3032615,1.0151644,0.47747958,-2.5750127,-4.749995,-3.3801515,-2.0917568,-1.916952,-0.42840192,-0.09451374,-0.12272239,-1.2557542,-2.2626371,-2.1834748,-1.3955944,-1.9249277,0.2725,0.044099875,0.42657217,0.59822476,1.0,False
1.48,-149.18045,32.08298,36.90651,24.911442,23.75775,12.67721,-4.8151383,-16.160141,-8.956029,-10.937128,-14.191557,-9.196912,-3.573359,-6.169913,-8.348102,-2.3273082,-11.162842,-14.005958,-12.052219,-1.1054139,24.328604,13.066832,12.655582,8.903225,4.104785,1.3775896,-0.34524712,-3.753187,-5.882177,-3.5988214,-1.7598766,-2.009531,0.32296965,-0.59894896,-0.2060222,-0.08576668,-1.7403144,-1.8960718,-1.3197118,-2.5485518,0.14,0.08619469,0.5435722,1.0,1.0,True
1.49,-194.95586,52.896767,56.51081,31.519299,16.433998,9.403739,4.766506,-7.262803,-29.75856,-24.392265,-9.822014,1.315815,-0.92382884,-1.3203018,-1.920732,-15.63477,-15.667457,-10.873856,-11.756344,-18.262793,-12.8039665,15.049348,13.447052,9.89412,4.311865,0.7647559,-0.63087845,-4.3021913,-6.687073,-3.7215714,-1.7141494,-1.9182703,1.2102653,-0.5049568,0.13534945,0.32904714,-0.9067649,-1.3725495,-1.2246257,-2.8620985,0.04,0.08331709,0.691359,1.0,0.29850748,False
1.5,-225.51273,71.282074,66.56612,43.113007,21.35062,-0.7046056,1.0207827,-3.1551452,-17.39229,-22.29264,-13.527756,-11.075611,-10.443602,1.2982159,-1.1575989,-12.578082,-12.861047,-9.996977,-5.645692,-12.477735,-39.21238,16.556889,13.3977585,10.344853,4.8168216,0.5539977,-2.5934896,-4.9993696,-6.163357,-2.7902944,-1.1374004,-0.3510672,0.8426111,0.13527301,0.35803777,0.79660636,1.0961243,-0.73565495,-1.9556692,-3.082124,0.0275,0.053852994,0.8017979,0.73052806,0.2052239,False
1.51,-276.49384,81.72835,79.49101,63.94615,32.04014,5.1309357,-7.928244,-25.59483,-29.839132,-9.510685,-10.038938,-15.094152,-5.4556665,3.8606205,-0.8921095,-9.115813,-13.351684,-20.889687,-14.67997,-4.4828825,-43.0738,16.353037,12.929204,9.230206,4.197478,0.5443287,-2.8896866,-3.9181113,-4.689025,-1.5469316,0.044030618,1.1201572,1.5373356,0.13211863,-0.19377254,-0.027750162,0.38162753,-0.99314034,-2.2155254,-2.9895415,0.02,0.043272115,0.8743847,0.586996,0.14925374,False
1.52,-315.4278,93.510544,92.97614,65.16168,45.07699,11.276806,-19.352186,-27.938614,-30.708595,-16.105871,-6.27785,-7.890335,0.3010704,-7.605276,-7.9697385,-1.4303901,-9.532513,-14.104224,-13.03002,-13.463638,-42.093586,16.727211,12.032921,8.406775,3.4550893,-0.32867363,-2.9562624,-3.7386181,-2.944049,-1.102256,0.18611734,1.3005773,1.5288007,0.3990024,0.36150742,-0.26152474,0.32836592,-0.40952545,-1.3246763,-2.3209321,0.02,0.021325247,0.92667514,0.28928182,0.14925374,False
1.53,-364.9637,118.383286,103.29602,76.92732,47.42959,-0.53287566,-16.133802,-25.48572,-33.47647,-18.693542,-12.139607,-7.1053267,2.4151988,-0.5301838,-3.592101,-13.115593,-7.247243,-14.088493,-15.999471,-12.178389,-40.35898,16.346313,10.9874115,7.360617,3.0213048,-0.5066374,-3.6127677,-3.9451663,-1.2289939,-0.35743344,0.029766273,1.2579827,1.5567214,0.19069114,-0.07803862,0.27277473,0.01594553,-0.6495209,-1.4217383,-1.3370192,0.02,0.018583644,0.9641461,0.25209135,0.14925374,False
1.54,-402.6425,134.11047,115.67176,79.317665,36.455223,14.827954,-13.695288,-36.731094,-37.185455,-19.869047,-10.999798,6.2902036,6.5754795,-4.551242,-8.745352,-10.042786,-3.092414,-11.226027,-19.957314,-26.795944,-37.054607,15.022116,9.926592,5.960172,1.9275533,-0.40909538,-3.0157406,-3.343384,-1.3703129,-0.90120447,0.13091148,2.014693,1.8668145,0.46312472,0.09883443,-0.19632524,-0.7341071,-0.7264403,-1.493322,-1.5150441,0.02,0.010367094,0.98646134,0.14063197,0.14925374,False
1.55,-447.5237,151.35428,131.3435,79.5945,41.84117,8.824174,-14.950644,-26.776415,-45.710697,-33.388412,-7.729315,7.370949,2.576955,-1.756799,-0.7849169,-6.940316,-13.808878,-17.694872,-18.336195,-20.598549,-31.09906,13.1689825,8.249911,4.364079,0.7096639,-1.0895199,-2.2920048,-1.8856026,-0.40002528,-1.2994851,-0.03078556,1.740727,1.221476,0.84831583,0.2956289,-0.55786866,-1.2283212,-0.6068439,-0.89224243,-1.1698891,0.02,0.007941642,0.9985686,0.10773017,0.14925374,False
